Alaska,Arizona,Alabama,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0,3.2226919859106067,2.765643627022752,2.624393618759822,3.1384102385177925,2.4836066247903874,3.626015745470894,2.020877930038991,2.141686812723151,2.833791893746552,3.7192658656516984,4.0805873412545175,2.5748852578633654,2.5679758301369335,3.5843451257489396,2.0694279991773463,3.700185904673143,3.681199757904725,4.868009881345292,3.0932370043000144,3.039523513270797,2.1848701718490275,3.5475251505821235,3.8113556549772842,1.6280181591755274,2.8090897958843124,2.865617798711767,4.213369071195181,4.814037726567294,3.7753769600855063,2.5317745060124515,3.7015089378692148,3.2968501773394228,4.350346857645981,3.5028679222943566,2.2308371468774957,3.1839704467225203,3.3439481808544143,3.4698798003015305,2.3608260805807206,4.251990771413217,2.2867922125061284,2.441926846997377,3.4876746234640637,4.861382028239643,3.60390259386801,3.5969309863213135,3.3960498194876525,3.4158289713613046,3.6596625033772723
3.2226919859106067,0,2.704927854302594,3.2172857356394124,2.695052808099638,3.209735077021963,4.7715015246907795,3.3229534701392898,2.456022348745657,1.9454137352158194,2.881809313611662,5.749115303763769,3.6750829435561725,3.1555911796238783,5.186200167076391,3.2664170048505774,4.637522256124014,3.517762097039305,6.172841111204608,2.9622445589525515,4.839488526581222,3.2027631173295057,4.690804401648316,3.8314918767903423,2.0809121222052043,4.759954949897343,3.9842599904139475,2.884700780533014,6.3611616898338585,4.819338956764421,2.4881543536317134,5.385058307332973,3.1767029465351655,5.9040790998019235,3.4227771137783756,2.5203349801960466,3.3516174525327536,4.7950617023321,4.419691691634592,2.7169496185419226,6.107277796313967,2.8349763141868736,2.1175702791072846,4.086677458532568,6.279192151952494,4.9817664313159815,2.1639177883358824,5.053673320723887,4.71853291082297,5.392963075104013
2.765643627022752,2.704927854302594,0,1.2279670442028534,3.254841051758198,2.8245213554522226,3.8420303810104173,2.0120486202107775,1.6552215119211269,1.0943521672642376,3.5617667344354857,4.493482100146015,2.3576045770473253,1.7507214583639743,3.9312479553822777,2.215139733756175,3.1276130490136853,2.4796844442693518,4.8203683015357655,2.812285429826361,3.8185188014627434,2.38140915230775,3.662497082281085,1.7802934072612684,1.462316383437745,3.8001228376310983,3.224578263574073,3.908094663907779,5.147145018897169,3.7786782881714576,2.1068192159681014,4.093711466509473,1.0086539574973028,4.864532618787602,1.9446870283114492,1.2933927029593872,3.204290724420135,3.4060546443540916,3.6034778112214028,2.0846847311839887,4.8319882499733176,1.9239093851555216,1.22469720153957,3.568390681500461,4.877243458477564,3.668330293649204,3.1131522913819305,3.6074531546164095,3.547569610558797,4.175858866637638
2.624393618759822,3.2172857356394124,1.2279670442028534,0,3.8636029901967595,2.9908112789632417,4.18197472164155,2.290935822712281,1.8473531784906332,2.0400433491436964,3.8140415551704216,4.333011121090016,3.0336888280916843,2.3082054223547184,3.728473811185148,2.1004319984204827,3.4059634055285746,2.860762711144895,4.803123319550411,3.6699510364697443,3.8261256874153293,2.7095476563767056,3.809972059149974,2.3196939898175932,1.9529075187611427,3.6524545787596474,3.3464602621036628,4.495389246364029,5.142119293214278,4.256769081039921,1.8200216270843086,4.469450898043249,1.2670266041221445,4.818207963915695,2.6143492711943503,0.9945023269464238,3.357544337756806,3.8625687763581524,3.786122144539569,1.8176120147945767,4.732094411096111,1.8270692138551987,1.8244144363453014,3.6522249634509323,4.7883108428720815,4.0148199146388475,3.347279260598807,3.498402172293124,3.781691907602093,4.043466860174711
3.1384102385177925,2.695052808099638,3.254841051758198,3.8636029901967595,0,2.7869544732788705,3.2319924907596933,2.8397863827880117,2.934353115662039,2.490233430131136,3.6438645538045265,4.762408464445889,2.3896491720792032,2.6583244203615823,4.3235180340637385,3.3949336961340935,3.5306664649268176,4.4266947278126185,5.287660312888571,2.077815123228006,3.1925296519771607,1.8463212651210317,3.874929033583251,3.6527743830676793,2.4866000541032762,4.306035603592097,3.52981680697077,2.020704457439478,5.189914530573249,2.938867169458623,3.518980624463892,3.5577301087933946,3.5376795888155876,4.771890960024988,3.034325501556856,3.016756133509379,3.6830557091739338,3.175804285201649,3.3189051764317137,3.859319329817531,4.860195352354424,3.4224065978321936,2.7747128659709808,4.205150798563208,5.330602979198014,3.8713259591174065,3.267384983437877,3.9698059595069632,3.626176381145131,4.829765763233927
2.4836066247903874,3.209735077021963,2.8245213554522226,2.9908112789632417,2.7869544732788705,0,2.014992737120007,2.6944867169052955,3.0037875756394294,2.519495707415706,2.0512980127508333,2.6385956897824867,2.6041215032356955,1.4653158615539998,2.1209732881418537,1.1835206572701191,2.1363843566032563,4.858456078268116,3.104067633914012,3.7510903281721046,2.2974148667824457,2.0858468395524894,1.6390086609670056,3.0512192504992424,2.2589251490891114,1.8625877891751712,0.9119388955661261,4.513836166363896,3.1998864817013644,2.5595610652871397,3.710045190802704,3.1628212821200186,2.932508170514911,2.759791694631074,2.1984384966715487,2.297325817294227,1.3111957452003389,2.625605657870884,1.3976710133417667,3.794992545602096,3.0548213523017798,3.639265854174301,2.388653274008401,1.5614648059148935,3.2126586068245833,2.2805849550962596,2.2444121133513195,2.258971039235402,1.762171162153599,2.3447730374384985
3.626015745470894,4.7715015246907795,3.8420303810104173,4.18197472164155,3.2319924907596933,2.014992737120007,0,3.2494710916751917,4.1259704126435075,3.6205205068915918,3.64866354318606,2.073168811222329,2.4517639331431713,2.1321559355598305,1.8966065346241252,2.690845888177896,1.4314576655716114,5.835673540883875,2.3195473301393683,4.131198111880051,1.5004952895137116,2.5084624317591815,1.3187051763729927,3.4505990337689116,3.532725136103774,2.3720506354548325,1.78212421935918,5.141729702642193,2.080441625274654,0.9336223299885003,5.078431155868339,1.6602972858649678,3.822734016928266,1.9655378810397863,2.5551670590295363,3.6750193832060143,2.8695908907361676,1.3890316278443566,1.0004728298302663,5.157832364269188,2.116149767763511,4.7510672446148385,3.62463078585099,2.6955038002355427,2.4250948961269017,1.2963487886839067,3.9502507483957463,1.8054140891639057,0.8322873417656174,2.3295764347668166
2.020877930038991,3.3229534701392898,2.0120486202107775,2.290935822712281,2.8397863827880117,2.6944867169052955,3.2494710916751917,0,1.2744527816729005,2.0040815521671096,3.7456861686523975,4.22547556437166,1.564015257504919,1.9729533201710798,3.583732633495539,2.2691735090739473,3.2070616437911292,3.5503705744407115,4.700212060664228,2.3797876260665394,2.7995382226001753,2.140435159408259,3.2834312043126572,3.155525891277754,1.7530979763708519,3.4508322895225145,2.998324296302895,3.7269937020600614,4.726293570854641,3.148299639750659,2.6284555799707334,2.9957644167327655,2.246987930264609,4.559948179995788,2.3069059289482463,2.0919931002109107,3.2590207441762167,2.748960269350886,3.3497300853126646,2.474788990624576,4.4466749560306065,1.8366185150484637,1.577716145899539,3.6003015592644805,4.76415170321834,3.4457454598148645,3.543864768690046,3.427571632757607,3.116538411835071,3.968100782321087
2.141686812723151,2.456022348745657,1.6552215119211269,1.8473531784906332,2.934353115662039,3.0037875756394294,4.1259704126435075,1.2744527816729005,0,1.5668556034297487,3.5595437227443942,4.9596145440281605,2.4681834788483323,2.4217613010661787,4.278711793332126,2.478887783279659,3.90692624933626,2.920821516928372,5.4523418584710965,2.4547003418214866,3.7210490752499363,2.532439945829145,4.009007026117793,3.2566166355987045,1.4369954280289694,4.045964832919217,3.5215196619938793,3.3190837949906333,5.586914836037963,4.082573671393589,1.5768904498092167,4.164604515374083,1.9898809066949568,5.312989164696917,2.663477738797254,1.6061440827689228,3.370678130958101,3.7733800034067544,3.989235206787961,1.461035179811156,5.278110670355049,0.9131470578042286,1.0741959024525627,3.896758220332379,5.513128124048477,4.293969769984753,3.08917391816857,4.144186827142724,3.9533284490942395,4.6389266953861865
2.833791893746552,1.9454137352158194,1.0943521672642376,2.0400433491436964,2.490233430131136,2.519495707415706,3.6205205068915918,2.0040815521671096,1.5668556034297487,0,2.9349706771012394,4.649139513866238,2.2499292507028446,1.6695884582683052,4.056671856197832,2.3139691959857065,3.207492394511768,2.999181497792294,4.9432719438480826,2.34784441627086,3.7426631367726078,2.2552257354813108,3.554627492052767,2.2665664326312727,1.3385822426646037,3.9289757154917675,3.0911424483527825,3.1864118020681014,5.198530550336203,3.554227227991467,2.3215865114693885,4.028656468645245,1.5195499691515915,4.908785334466154,1.7140879451964368,1.5614560619407778,2.851185826371588,3.3949791241917637,3.411883381822664,2.4225703004925117,4.995764379847746,2.167620367363847,0.7815958373328512,3.391759852270888,5.051747591846873,3.7189041132901335,2.4230932355619608,3.834387338590142,3.4833810856737775,4.362698022571603
3.7192658656516984,2.881809313611662,3.5617667344354857,3.8140415551704216,3.6438645538045265,2.0512980127508333,3.64866354318606,3.7456861686523975,3.5595437227443942,2.9349706771012394,0,4.282144981557632,4.041815522558488,2.8581046969571617,3.7287334677689183,2.4528698089866285,3.7921321393748393,5.5468595257937485,4.396420822780324,4.579270128019578,4.116093715720314,3.7484936483972118,2.9960726220079916,4.155454974639157,3.157535383635672,3.4251065204015854,2.4216607203511304,4.915865708472227,4.637819011054105,4.195719848371008,4.254297860453053,4.848159195959398,3.5783511412808444,4.355486984336945,2.9426381341413856,3.1586976848631103,1.170250804831339,4.391903272907089,3.037657566518094,4.306008395917918,4.839850603466257,4.310621148953761,2.7538149750213,1.8962267509763948,4.631101298946605,3.979332653897281,1.0105210931009192,4.161795123738714,3.4093237471045006,3.8089376493133886
4.0805873412545175,5.749115303763769,4.493482100146015,4.333011121090016,4.762408464445889,2.6385956897824867,2.073168811222329,4.22547556437166,4.9596145440281605,4.649139513866238,4.282144981557632,0,3.844668311519619,3.071698536382332,0.8201159494613397,2.847720992698363,1.9808190293093364,6.474777383203404,1.167145231034838,5.6327214663724545,2.2239895415993947,3.4900268383142006,1.6872130555900378,3.9178584384318498,4.356291907417294,1.7697877631530257,2.0901575242485504,6.580990289406434,1.0917695197403223,2.7507655818162053,5.57114515747791,3.0379009135210304,4.342295311483397,0.6888953706945458,3.603329779079441,4.0536498946002775,3.268724179064458,2.763169981072996,1.6867863381916386,5.626732913888668,0.775877259288671,5.406867582395895,4.525831556579211,2.7458051164448127,0.9392677538938151,1.9363219980071535,4.627550844106408,1.1664591685859425,1.6504440418720312,1.1621903238475904
2.5748852578633654,3.6750829435561725,2.3576045770473253,3.0336888280916843,2.3896491720792032,2.6041215032356955,2.4517639331431713,1.564015257504919,2.4681834788483323,2.2499292507028446,4.041815522558488,3.844668311519619,0,1.599724749910327,3.4266651698354242,2.619249987361777,2.4605987375080827,3.7801439491246933,4.250286057182256,1.993933907145999,2.448816424461758,1.571704074557595,2.9783675347730534,2.696016652791245,2.051336436973477,3.343321285904506,2.8343102059814065,3.7058572932829326,4.2128808848621135,2.044565815164166,3.5105697922138273,2.04492001071995,2.7386846429828884,4.021590689006017,2.139704209403459,2.70023799601293,3.469266901236496,1.5635780844366658,2.842366492337069,3.480331389358229,3.876322026012015,2.9365151201095503,2.3092730622160467,3.671786565180609,4.31040918175971,2.535863580014883,3.9485251864535367,2.9534178200819943,2.5383677681066854,3.727869055785842
2.5679758301369335,3.1555911796238783,1.7507214583639743,2.3082054223547184,2.6583244203615823,1.4653158615539998,2.1321559355598305,1.9729533201710798,2.4217613010661787,1.6695884582683052,2.8581046969571617,3.071698536382332,1.599724749910327,0,2.566441958219885,1.4245487728453377,1.671558596825669,3.9101559701344875,3.3705016787219315,2.958418075758164,2.4630291810120193,1.6380152778780677,2.0623458983150758,1.8882482890517436,1.738808026332866,2.5380076683290325,1.735006143108532,4.147108353482767,3.5846360354950457,2.2311251712215054,3.2801651257462607,2.7447352824749682,1.9426170676737797,3.3140291183388877,1.169475252200504,1.8657092540338138,2.1916376325795937,2.00985455928378,1.9419802419050465,3.312556267988888,3.379324535725627,3.01921341611472,1.735065519879873,2.3859699407935926,3.470715087130589,2.085407039257992,2.7931391921856736,2.299443296447439,1.873742751902452,2.832062011026523
3.5843451257489396,5.186200167076391,3.9312479553822777,3.728473811185148,4.3235180340637385,2.1209732881418537,1.8966065346241252,3.583732633495539,4.278711793332126,4.056671856197832,3.7287334677689183,0.8201159494613397,3.4266651698354242,2.566441958219885,0,2.232971577002189,1.7849571473048242,6.029388710909766,1.5178965550026946,5.174033191911809,1.853253239139488,3.0942048444869927,1.2724876805651217,3.5841410158084153,3.823604803202086,1.5683270344014557,1.634839914441936,6.065847875579015,1.5671260079228695,2.5956580752770315,4.959349831684155,2.876956676360801,3.7153968840485043,1.3352352313586036,3.036711923997344,3.433350671961422,2.7229139537781184,2.60235422798932,1.3876452978032434,5.011957154247829,1.446844905645748,4.764425214427728,3.8637525841297347,2.302339805756781,1.4430701657650982,1.988307524800042,4.022292136679366,1.1011220596743176,1.3841070746958575,1.2189470502291724
2.0694279991773463,3.2664170048505774,2.215139733756175,2.1004319984204827,3.3949336961340935,1.1835206572701191,2.690845888177896,2.2691735090739473,2.478887783279659,2.3139691959857065,2.4528698089866285,2.847720992698363,2.619249987361777,1.4245487728453377,2.232971577002189,0,2.3993794578443217,4.258906946032834,3.3231386252231223,3.8178318339145276,2.658934857934857,2.2993165224227448,2.037245709172306,2.7790548948861344,1.911487718273853,1.7990925212896656,1.3395290217121212,4.822831489720432,3.5542649568384186,3.147080773425138,3.132517511461474,3.4523612806631863,2.3439668185339233,3.1985117792143543,2.170511661879359,1.714171293727783,1.5732767230761102,2.8977035717153905,2.1510127006530744,3.0660426481339242,3.323465676683824,3.0024975829377345,1.9679246945459035,1.7312892802758624,3.4032952328987154,2.5865472459829264,2.5176924204133506,2.3639451300832253,2.1724347191421685,2.3260785231230092
3.700185904673143,4.637522256124014,3.1276130490136853,3.4059634055285746,3.5306664649268176,2.1363843566032563,1.4314576655716114,3.2070616437911292,3.90692624933626,3.207492394511768,3.7921321393748393,1.9808190293093364,2.4605987375080827,1.671558596825669,1.7849571473048242,2.3993794578443217,0,5.18492612261115,2.140439461723347,4.190980445725499,2.070474246339069,2.3397100380512557,1.6376032015827702,2.2672729897263264,3.2855882408059314,2.4991200097220747,1.965597212237585,5.214809749035639,2.359411697802544,1.6036605275538607,4.626894603671829,2.3321926417875325,2.9944481734924473,2.1756799930805193,2.014722135723469,3.0861099162432204,2.9612459703380316,1.6255819285827773,1.3205723108303002,4.743226518618137,2.1815381035223,4.407753695668604,3.3308419616936193,2.7584975942340124,2.1516680432018145,1.328047682643883,3.8900285583508167,1.2866652979721012,1.2274150602140292,2.27488113255937
3.681199757904725,3.517762097039305,2.4796844442693518,2.860762711144895,4.4266947278126185,4.858456078268116,5.835673540883875,3.5503705744407115,2.920821516928372,2.999181497792294,5.5468595257937485,6.474777383203404,3.7801439491246933,3.9101559701344875,6.029388710909766,4.258906946032834,5.18492612261115,0,6.95706790504363,3.149101263267631,5.636298001685996,3.767934406504649,5.871921878162175,3.491193259334477,2.734106209733011,5.584311173000795,5.313146166757748,4.248818028337654,7.21112219918606,5.583321802397323,2.367377380384599,5.700498512371275,3.2571130813446336,6.817233999705019,4.302701109494159,3.1215519411456327,5.328890493961786,5.044128102824884,5.724430868550062,2.210625622408994,6.648401420222236,2.417198128945634,3.18448094429002,5.717940726322785,6.954341813726391,5.487844922296142,4.994731673559652,5.476808456161754,5.628994509255944,6.1120751531632935
4.868009881345292,6.172841111204608,4.8203683015357655,4.803123319550411,5.287660312888571,3.104067633914012,2.3195473301393683,4.700212060664228,5.4523418584710965,4.9432719438480826,4.396420822780324,1.167145231034838,4.250286057182256,3.3705016787219315,1.5178965550026946,3.3231386252231223,2.140439461723347,6.95706790504363,0,6.08940434467067,2.962013081630565,4.172435832195396,1.7312780485610126,4.0907174544510045,4.890661620742832,2.419527664639237,2.411855645116966,7.113070872877676,0.862446765065662,3.007306790976961,6.2055716341222125,3.365716793119453,4.58582269132145,1.2580760019917523,3.6137233697252604,4.594223639733313,3.405945168554764,3.101795676760112,2.0216125513012253,6.223823798759483,1.5827390450698229,5.990892629551302,4.85758756615019,2.764724925351395,0.47075067318999964,2.088354395466482,4.850982784294455,1.9799747097598261,1.8429658604444366,1.5462103626644237
3.0932370043000144,2.9622445589525515,2.812285429826361,3.6699510364697443,2.077815123228006,3.7510903281721046,4.131198111880051,2.3797876260665394,2.4547003418214866,2.34784441627086,4.579270128019578,5.6327214663724545,1.993933907145999,2.958418075758164,5.174033191911809,3.8178318339145276,4.190980445725499,3.149101263267631,6.08940434467067,0,4.065129337503775,2.4614918539768618,4.662001538079762,3.653110701312451,2.229147186734754,4.888969535996659,4.288126574742299,2.332851813671827,6.0615422474267655,3.6757437651131735,3.17579413042252,3.807572341685553,3.432584505797463,5.759345979708335,3.30454031711822,3.23413285440795,4.460688307412789,3.424496161182618,4.4023751958408015,3.2178561671651944,5.682571920395967,2.720664928209473,2.592219724208445,4.935018048574045,6.158143240552576,4.3231387362863165,4.218465606241001,4.704863599750729,4.322720949010468,5.4551165578478304
3.039523513270797,4.839488526581222,3.8185188014627434,3.8261256874153293,3.1925296519771607,2.2974148667824457,1.5004952895137116,2.7995382226001753,3.7210490752499363,3.7426631367726078,4.116093715720314,2.2239895415993947,2.448816424461758,2.4630291810120193,1.853253239139488,2.658934857934857,2.070474246339069,5.636298001685996,2.962013081630565,4.065129337503775,0,2.1879669132509107,2.06511166167898,3.727197453324913,3.4107792090979414,2.4519387586063623,2.290620971241379,4.89789006552903,2.6104443344871777,1.6731709576807416,4.5481614149869865,1.7105722674568036,3.7365649299488632,2.3790799210074507,3.0129577666430305,3.3513970827956063,3.34509572315423,1.7657667486599091,1.7703134325560146,4.667497943416938,2.2090710463059655,4.18957687630131,3.5934555155355046,3.287651818338248,2.8862666286019842,2.239510037685806,4.225309293061965,1.6908652344116266,1.7245518002824465,2.6496519504778493
2.1848701718490275,3.2027631173295057,2.38140915230775,2.7095476563767056,1.8463212651210317,2.0858468395524894,2.5084624317591815,2.140435159408259,2.532439945829145,2.2552257354813108,3.7484936483972118,3.4900268383142006,1.571704074557595,1.6380152778780677,3.0942048444869927,2.2993165224227448,2.3397100380512557,3.767934406504649,4.172435832195396,2.4614918539768618,2.1879669132509107,0,3.0085401296202976,2.514627756995438,1.7913938742735995,3.077201990551881,2.6484754495461083,3.321586354959097,4.143239849738361,2.2911559416534577,2.9781268050183334,2.740455909935469,2.6958584869769244,3.6630657735514163,2.4783869832517227,2.0528937108760745,3.2693203420731636,2.1211308077799873,2.4899263661587785,3.2243122397328547,3.558928237401263,2.8430048168758453,2.415147823748838,3.5455425967854852,4.123850866163817,2.7313565965134106,3.4719436999428903,2.486644899579446,2.6343278777202848,3.562063923980514
3.5475251505821235,4.690804401648316,3.662497082281085,3.809972059149974,3.874929033583251,1.6390086609670056,1.3187051763729927,3.2834312043126572,4.009007026117793,3.554627492052767,2.9960726220079916,1.6872130555900378,2.9783675347730534,2.0623458983150758,1.2724876805651217,2.037245709172306,1.6376032015827702,5.871921878162175,1.7312780485610126,4.662001538079762,2.06511166167898,3.0085401296202976,0,3.4540921015769555,3.4908249146689054,1.6801642931706244,0.9579745142685231,5.694333516046483,1.8186257167682287,2.150065677870939,4.955223285776071,2.577361424544954,3.5492313038896093,1.798902947798534,2.4053083247266214,3.4198208061380804,2.0010376852651066,2.260731432057165,0.94479567780482,4.947101640233687,2.1511688845142047,4.67107738290225,3.391210247055232,1.5922216227185257,1.9673758272969633,1.5398120188589763,3.4595279375909054,1.8136025490742003,0.6943848778949974,1.4914038602904613
3.8113556549772842,3.8314918767903423,1.7802934072612684,2.3196939898175932,3.6527743830676793,3.0512192504992424,3.4505990337689116,3.155525891277754,3.2566166355987045,2.2665664326312727,4.155454974639157,3.9178584384318498,2.696016652791245,1.8882482890517436,3.5841410158084153,2.7790548948861344,2.2672729897263264,3.491193259334477,4.0907174544510045,3.653110701312451,3.727197453324913,2.514627756995438,3.4540921015769555,0,2.6947493541377088,3.847393692881833,3.2873688653844613,4.619641957029456,4.518399558261574,3.295686631274065,3.51749816743601,3.8854799410479295,1.7824902929164501,4.239810512726337,1.9737556268087129,2.3118188423540595,3.645601829870571,3.0291507978932835,3.207144087569249,3.680730000915339,4.178278227333559,3.494364355126689,2.690275106171076,3.7555074900747085,4.0884788781453025,3.1052732392271487,3.818646542209385,2.9937649659363044,3.20774078888717,3.8880229061033442
